Transect,Position,98P1,98P2,98P3,98P4,98P5,98P6,98P7,98P8,98P9,98P10,98P11,98P12,98P13,98P14,98P15,98P16,98P17,98P18,98P19,98P20,98P21,98P22,98P23,98P24
NE,1,l,54,,,,,,,,,,,,,,52,,,52,52,,,,
NE,2,l,l,,,52,,,,52,,,16,,,,52,,,52,,,,,44
NE,3,l,l,,l,52,,,19a,52,44,,,,,, ,,,52,52,,9,48,
NE,4,,,,,,,,44,,,,16,,,,,,38,52,,,,,
NE,5,,,,,,1,l,17,,,,16,65,,e,,,38,52,,,,19a,
NE,6,,,,,,1,l,17,,,,16,65,,,,,,52,,,,,
NE,7,,,41,,,1,l,l,"52,90",,,,65,,,,,"65,51",52,,,58,,44
NE,8,92,,41,,65,l,l,l,,,,16,65,,,,,"65,51",52,,,,,
NE,9,,,41,,"55,65",,,l,,l,,16,65,,,,44,"65,51","52,41",,1,,,
NE,10,,,,,l,l,,l,,,,,65,,,,44,"65,51",52,,,,,
NE,11,r,,,,l,,,19a,,,,,65,,e,,10,"65,51",52,,,,,
NE,12,"92,16",,,,,96,,l,19,,,,65,,"e,38",,,65,,,,19a,,44
NE,13,16,,,,,l,,l,,90,,16,,90,38,,,,,,,,,
NE,14,l,,,,,,,l,,,,16,,g,"52,38",,44,,14,,,,,65
NE,15,,,41,,,,,,,,,,,,"52,38",,,,14,1,,,,"65,51"
NE,16,,,,,,44,,19a,,44,,44,,52,"e,38",,,,14,,1,,,"65,51"
NE,17,,l,41,92,,,,19a,,,,44,,52,,,,,,,1,,,"65,51"
NE,18,,l,41,,,,,19a,,41,,44,,,"m,38",,19a,65,,,1,,,"65,51"
NE,19,,,,,,l,,,44,,,60,,,,,l,65,,,,,,51
NE,20,,,,,,,,19a,,,,44,,,"m,38",,,65,,,,,,
NE,21,,96,,,,,,19a,l,,,,,,,,,65,,52,,,19a,
NE,22,,,,,,,,l,,,,16,1,,,,44,65,,,,,,52
NE,23,,96,,,,52,,30,44,l,,16,1,,,,,65,,,,16,19a,52
NE,24,,,44,,,52,,l,44,,,44,,16,,,,65,,,,,,
NE,25,,,44,,,52,,l,44,,,,,,,,,65,,,,,,
NE,26,,,,l,,,l,,44,,,,,,,,96,65,,,,19a,,
NE,27,,,41,,l,,l,30,44,69,,44,16,"29,90",,,,65,,e,,,,
NE,28,,,44,,,,l,l,,44,,,,90,,,,65,e,,,,,
NE,29,,,l,,,,1,,,44,,44,,,,,,65,,,,55,,
NE,30,,,52,,,,1,,,l,,,,,e,,,,,,,55,,
NE,31,,,52,,,,1,l,,,,,,,,,,,,,,55,,
NE,32,,,,,,,1,l,90,,,,,,,,,,,,,,,
NE,33,,,,,,,1,30,,44,,,,,,,,,,,,,,
NE,34,,,41,,,,1,,,44,,,,,,,,,,,,,,l
NE,35,,,41,38,,,1,,,,,44,,,,,44,,,,,e,,l
NE,36,16,,41,38,,,1,30,,r,,44,,,,,,,,51,,16,,92
NE,37,l,,41,,,,1,,44,,,,,,,,96,,,,,16,,
NE,38,l,,41,,16,,1,,44,,,44,44,,,,,,,51,,e,,
NE,39,"16,92",65,41,,,,r,,,,,,,,,,,,,51,,,,
NE,40,l,65,l,,,,,,,,,44,44,,,,,,,51,,,,41
NE,41,l,65,l,,,,,,,,,44,,,,,,,,51,,,48,41
NE,42,19a,65,,,,,16,,,,,16,,,,,,,,51,,,48,41
NE,43,19a,65,,,,,16,,,,,44,,,,,,,,,,55,,"41,51"
NE,44,,65,,,,,,l,,,,44,,,51,,,,,,,55,,41
NE,45,17,"1,65",,92,,,,l,,,,44,,90,51,,l,,,,,,,41
NE,46,,"1,65",,,,52,16,l,,,,"44,16",,90,51,,,,,,,,,51
NE,47,,"1,65",,l,l,52,16,55,,,,"44,16",,,51,52,,,,16,,,19,51
NE,48,l,1,,,l,52,l,55,,44,,16,,,51,,,,65,"16,e",,16,16,51
NE,49,,,,,r,52,,l,,,,1,,,51,,,,65,,,,16,51
NE,50,,1,,,,,,l,44,44,,1,,52,51,,,,65,,,,16,65
NE,51,,l,44,,,,16,l,,44,,1,,52,51,,,,65,,,,16,
NE,52,,,,,,,16,m,l,9,,1,,52,,,44,,65,,,,16,51
NE,53,,,,,65,,"1,16",1,,9,,1,,52,65,,,,65,,,16,,"51,65"
NE,54,92,44,52,10,65,,"1,16",1,,9,,44,1,,65,,,,"65,52",,,,,"51,65"
NE,55,l,,52,10,"48,65",,16,1,92,,,44,1,,,,,,52,,,,,65
NE,56,52,,52,10,,,16,1,r,72,,"44,16","1,m",,,,,,52,,1,16,,65
NE,57,52,44,,l,,,16,l,,,,44,1,,,,,,,,1,16,,65
NE,58,,,52,,16,96,,l,,,,44,1,,,,,,,,,,,
NE,59,l,44,52,,l,r,,l,92,,,44,1,,,,,,,,65,e,,44
NE,60,r,,52,,,r,,,,l,,44,1m86m44,,,,"44,1",,,,65,16,,"44,1"
NE,61,16,,,,,55,,,l,44,,44,1m86,,,65,"44,1",,,16,65,16,,1
NE,62,r,,,,,,,92,l,,,44,1,,18,65,"44,1",,,,"1,65",e,,1
NE,63,,,,,,,,19a,l,44,,44,1,,18,65,44,,,,1,55,,1
NE,64,,,,,,,,l,65,44,,,1,,18,"65,38",44,,,,1,55,,1
NE,65,,44,,,,,,,65,44,,,1,,18,"65,38",44,51,,,1,55,,1
NE,66,,44,,90,,,l,16,65,,,,1,,18,"65,38",,,,,1,16,,44
NE,67,,44,,90,,,l,16,65,l,,,1,,18,"65,38",,,,e,1,16,,65
NE,68,17,44,,,,l,l,"16,38",65,44,,,1,,18,"65,38",,e,,e,g,16,,65
NE,69,,,,,,,l,l,38,l,,16,1,,18,"65,38",,e,52,,,,,65
NE,70,,r,,,,,,38,38,,,16,,,"1,18","65,38",,51,,,,16,92,65
NE,71,44,l,,,96,r,l,"38,65",38,r,,,,,"1,18","65,38",44,51,,,,16,,65
NE,72,l,r,,,96,,,"38,65",38,,,44,,,"1,18",65,,51,,,,16,,"65,1"
NE,73,92,44,,,96,,44,"38,65",38,,,44,,,"1,18","65,51",,,,,,16,,"65,1"
NE,74,92,l,,,,,,"38,65",38,,,44,,,18,65,,,,,52,"16,51",,"65,1"
NE,75,,l,,,,,,"38,65",38,,,44,,,18,65,,,,16,"52,1","16,92,51",,"65,1"
NE,76,,,l,44,8,r,,38,"38,m",,,"44,16",,,18,,44,e,,,,"16,51",,"65,1"
NE,77,17,r,,44,8,,,"38,65","38,m",,,"44,16",,,,65,44,e,,,"38,65","16,51",,1
NE,78,,,,65,,,,38,"38,m",,,44,,,,,44,,,,"38,65","16,51",,1
NE,79,,,,l,,,,l,m,,,"44,90","44,16",,,,,,2,87,"38,65","16,51",,1
NE,80,,,,52,96,,,l,"m,41",,,44,"44,65",,52,,44,65,2,96,"38,65",16,,1
NE,81,,,41,52,,,,l,"m,41",,,44,65,,52,,100,65,,,65,16,,1
NE,82,92,,41,52,,,,l,"m,88",,,16,65,,52,,44,65,,,38,,,1
NE,83,92,,41,,,,,19a,m,,,16,65,,52,,,65,,,38,,,1
NE,84,92,r,41,29,,,,,m,,,16,65,,52,,,65,52,,38,,,1
NE,85,,r,41,,,,,,m,52,,,,,38,,,65,52,,38,,,1
NE,86,92,,41,44,,,,l,"m,44",52,,,"44,92",,38,,,65,52,52,"38,65",,,1
NE,87,92,,41,l,l,,l,16,m,52,,,92,,,,,65,52,52,65,,16,1
NE,88,,l,41,16,l,,,,m,52,,,83,,,,,65,52,,65,29,16,"1,44"
NE,89,,c,41,,l,,,,m,,,,,,,52,,65,,,65,"89,e",,1
NE,90,,c,41,,,r,,l,"m,92",,,,,,,52,,,,,65,89,55,1
NE,91,44,c,41,44,l,,l,16,"m,92",,,,92,,,52,44,,,,65,"89,16",55,51
NE,92,92,,l,,,r,,65,,,,,,,e,,,,,,,16,55,51
NE,93,l,,l,,,,l,55,"m,41",l,,,92,,e,,,,,,,e,,"51,65"
NE,94,16,l,44,,,,,55,m,44,,,,,e,,,65,,,,,,"51,65"
NE,95,52,,,,,,,55,"m,92",,,,,,,,96,65,,,,e,92,"51,65"
NE,96,l,,,,,,,l,m,,,,,,,,100,"51,65",,52,,"e,16",,"51,65"
NE,97,l,,,,,,1,l,"m,44",l,,,,,,,,"51,65",,,,16,,"51,65"
NE,98,r,,,,,,1,l,m,l,,,,,,,,"51,65",51,,,,,"51,65"
NE,99,,,l,,,,,l,"m,92",,,44,,,,,,"51,65","51,65",,,,,"51,65"
NE,100,l,,l,,,1,,l,m,,,65,,,,,,"51,65","51,65",,,16,,"51,65"
NE,101,,,l,,,1,,65,"m,92",2,,65,,,,,100,"51,65","51,65",,,,,"51,65"
NE,102,,,l,,,1,,l,69a,"2,41",,"65,44",,,,,,"51,65","51,65",,,,,"51,65"
NE,103,,l,,,,1,,l,l,2,,65,,,,,,51,"51,65",,,,,"51,65"
NE,104,,,,,19a,1,,l,92,,,65,,,,,96,51,"51,65",,,,,"51,65"
NE,105,44,,,,,,,1,92,2,,65,,,,,,"51,65",,,,,,"51,65"
NE,106,,52,l,,,,r,1,92,2,,,,,,16,44,"51,65",,,,,,"51,65"
NE,107,,52,,29,,,,1,92,,,,,,,16,44,65,,,,,,"51,65"
NE,108,,,,,,,,1,92,,,,,,,16,,"51,65",,65,,,,"51,65"
NE,109,,,,44,,l,,,l,,,,,,,"16,e",,"51,65",,,,,,65
NE,110,19a,,,,,l,,,3,,,44,,,,,,"51,65",,,,,,65
NE,111,l,l,l,,,,,l,17,,,44,,,,,44,"51,65",,65,,16,,65
NE,112,,,,,,,,92,92,,,65,,,,,,"51,65",,,,16,,65
NE,113,92,,,,,,,l,,,,"65,44",,,,,,,,,,16,,
NE,114,,,,,,,,l,,,,,44,,,,44,,,,,,,
NE,115,l,,,,16,,,l,l,16,,16,,,e,,44,,52,,,e,,
NE,116,,,,,,,,l,3,,,16,,,,52,44,,52,e,,,,44
NE,117,,,,,,1,,92,"17,99",,,16,,,,52,,,52,,,,,44
NE,118,,,l,44,,1,,l,,,,16,,,e,52,44,,"52,1",,,,10,44
NE,119,,,l,,,,,l,l,44,,,,,,52,,,1,,,,10,44
NE,120,r,,65,,,92,l,l,"3,17",44,,,,,,52,,,1,,,,,44
NE,121,l,,65,29,,,,,,,,44,,,,,52,e,1,,,16,,
NE,122,l,,65,,,,l,44,,,,16,65,,,,52,e,1,,,"16,e",,
NE,123,,,65,65,,,,,,,,16,65,,,,52,,1,,,16,,
NE,124,l,,l,65,,,l,,,,,,65,,,,52,,,,,"16,e",,
NE,125,l,,52,65,,,,,l,,,16,16,,,,,e,,,,e,,
NE,126,l,,52,"65,88",16,,,,l,38,,16,,,,,,,,e,,,,
NE,127,,,,,l,,m,,l,38,,,,,"52,50",,,,,,,16,,44
NE,128,,,1,92,,1,,l,65,38,,16,,,"52,50,51",,,,,,,19a,,
NE,129,,,,92,l,1,,65,65,"38,65",,,,,"50,52,51",,,,,,89,16,90,
NE,130,,52,r,44,,,m,65,65,"38,65",,,,,"52,51,50","52,44",,,16,,,16,,44
NE,131,l,52,90,,,,m,65,65,"38,16a",,,,,"52,51,50","52,44",,,16,,,16,,44
NE,132,,52,,,,,m,65,65,,,"44,52",17,65,"51,50",52,,,16,,,16,,
NE,133,,,,,16,,m,l,65,68,,52,,"65,51","51,50",52,,,,,,19,38,44
NE,134,l,,,,,,m,l,65,,,52,,"65,51","65,50,50",,,,,,,,38,44
NE,135,l,,,92,l,,m,l,65,,,52,,"65,51","65,51",,,,,,,19a,38,
NE,136,l,,l,,l,,m,65,,,,,,51,65,52,52,,,,,16,38,
NE,137,1,52,l,44,44,,m,65,,l,,,,51,,,44,,,,,68,"38,89",44
NE,138,1,l,,44,,,m,65,l,,,,,51,,,,,,,,,89,44
NE,139,1,l,,,,,,65,l,,,,,51,,,44,,,,,,,
NE,140,1,,52,,l,,,65,,,,,,51,,,,,,,,,,44
NE,141,"1,44",,,38,,,m,65,92,16,,,,51,,,,,,,,,,44
NE,142,"1,44",,,38,,,,65,,16,,16,,"65,51",,,,,,,,,,1
NE,143,1,,,38,44,,l,,l,16,,65,,"65,51",,,,,,,52,,,1
NE,144,1,,,38,44,,l,,,16,,65,,51,,,,,,,52,,,
NE,145,1,,,38,44,,,l,,,,65,92,51,,,,,65,,52,,,
NE,146,"1,44",l,,"38,65","44,52",,,,,89,,65,,,,,44,,65,, ,,,
NE,147,"1,92",l,52,"38,65",52,,l,l,19a,,,65,,,,,,,65,,,,,
NE,148,1,,52,"38,65",,,17,52,,,,65,,,,,,,,,,,,l
NE,149,,l,52,65,,,l,l,r,,,41,,,,,,,,,,,,
NE,150,l,,,,44,,17,l,r,,,41,17,,,e,,,,,,,,
NE,151,l,,,,,,17,l,10,,,65,,,,,,,89,,,,,
NE,152,44,92,,,,,44,l,19a,,,65,,,,,,,,,,,,l
NE,153,l,,r,,,,38,l,10,,,65,,,,,,,,,e,,,l
NE,154,l,92,r,,l,,38,44,,,44,65,,,,,91,,,e,,,,"l,44"
NE,155,65,19a,52,,l,,38,17,,,65,65,66,,,,,,,,16,e,,"l,44"
NE,156,65,,52,44,l,,,44,,,65,65,,,,,,,,,,,,
NE,157,65,,52,,41,,l,r,r,,65,,,,,,52,,,,,16,,
NE,158,65,92,52,,41,,,l,,,65,65,,,,,,,,,,,,
NE,159,65,,,l,41,,,44,,,,65,,,,,,,,,,,,44
NE,160,65,92,52,l,41,1,l,44,,52,,65,,,,,,,,,,,,44
NE,161,65,92,,,l,1,,l,,52,,65,,,,,,,,,,e,,
NE,162,92,,,,l,1,,l,,52,r,65,,,,e,91,,,,,e,,"44,52"
NE,163,l,,,44,l,1,1,l,,52,,65,"44,17",,,,,,,,,,,
NE,164,1,,,44,,"1,96",1,l,,"52,83",,16,,,,e,,,,,,,,
NE,165,l,44,l,,,,1,92,65,52,92,,,,,,,,,,,,,
NE,166,44,,52,,,,1,55,65,,,,,,,,,,1,e,16,,,44
NE,167,92,,,r,,,1,55,65,,,,,,,,,,1,,,e,,
NE,168,l,44,,,"16,69a",,1,17,65,,,16,,,,,,,1,,,,,
NE,169,l,l,,44,96,44,1,44,65,,,16,,"44,17",,,,e,1,,,e,,
NE,170,l,92,,44,,,,l,65,9,,16,,44,,,,,"1,65",,16,,e,r
NE,171,,l,,,,,l,l,65,9,,44,,44,,e,,,65,,16,,,
NE,172,,,,"44,90",,,l,65,,,,44,,44,,16,,,65,,16,,,
NE,173,,l,,"44,90",44,l,,65,,,,44,,69a,,16,,,,,,,,r
NE,174,,,,,,,,65,,,"92,86",44,,17,,,,,,,,,,
NE,175,,44,,44,,l,l,"44,92",44,,,"44,52",,17,,,,96,65,,,e,,
NE,176,,44,"52,65",,48,96,,19a,,,,52,,"44,69a",,,,96,65,,,e,,
NE,177,l,"44,92",,,,44,,19a,,,92,,,17,,e,44,,65,,1,,,1
NE,178,,44,,,,,l,19a,,,l,,,17,,e,,,65,,1,16,19?,1
NE,179,,44,,,44,,,19a,,l,87,"16,92",,17,,e,,,65,,1,16,19?,
NE,180,,,r,r,44,,,l,,l,92,,,,,e,,,65,,1,16,,1
NE,181,,,,,,,,l,,,92,l,,17,,,44,65,65,,1,16,,1
NE,182,,,,44,,,,l,,,,l,,,,16,100,65,90,,1,16,52,"1,44"
NE,183,,,,,,,,l,44,,,,,,,16,100,65,,,,"16,51",52,1
NE,184,,,,m,,,44,l,,44,,92,,17a,,16,100,65,,,,"16,51",52,"1,30"
NE,185,,,,"48,m",,,,,,44,44,"16,44",,44,e,,100,,,,,"65,16,51","52,65",1
NE,186,l,,l,,,,,92,,41,86,,,g,,,100,65,,52,,"65,16,51",65,1
NE,187,,,,92,,,,92,,,86,16,"38,52",,51,,100,51,,52,,"65,51",65,1
NE,188,,44,,l,8,1,,55,,,,16,"38,52",,"51,65",,100,"65,51",,52,,"65,51",65,1
NE,189,,92,,,,1,,,,,,16,"38,65",17,"51,65",,100,"65,51",,"52,1",,"65,51",,
NE,190,,,44,,l,1,,l,,,,"16,92","38,65",44,"51,65",,100,"65,51",,"52,1",,"65,51",,
NE,191,,,,,l,1,,l,,,,16,"38,65",,51,,,"65,51",1,1,,"65,51",,
NE,192,,,,90,19a,1,,l,,,79,16,"38,65","65,92",51,,,51,1,,,"65,51",,r
NE,193,,,,44,l,1,,l,,,79,16,"38,65","65,44",51,,,,1,,,"65,16,51",,
NE,194,,,l,44,l,1,l,55,65,,79,16,"38,65","65,44",51,,,,,1,,16,,65
NE,195,,48,l,44,,1,,l,65,,79,16,"38,65",44,,,,,,,,16,,65
NE,196,,,41,,54,1,,19a,65,44,79,16,65,44,,,,,65,,,16,,65
NE,197,,,l,,"54,65",1,,19a,65,l,79,16,65,,,,,,"51,65",,,16,,"65,38"
NE,198,,,l,,65,"1,44",l,l,65,41,,,,,,,100,,"51,65",,,,,"65,38"
NE,199,,l,l,,65,1,,19a,38,41,,44,,16,,,,,"51,65",,,,,
NE,200,17a,l,52,,,"1,44",,19a,,41,,44,,,,,,,"51,65",,,,41,
NE,201,l,23,52,44,,1,,19a,,41,44,16,,,,,,,51,,16,"92,16",,
NE,202,44,44,52,,l,1,,r,,41,44,16,1,,,,,,,,,16,,
NE,203,,44,r,,l,,l,,,,44,16,1,,,,,,,,,16,,
NE,204,l,,,"1,44",52,,l,44,l,,,16,,,,,,,,,,16,,
NE,205,,,,,52,,,,g,,,16,,,,,,,,,,16,,
NE,206,,,l,,,l,,,3,l,,16,44,,,e,,,,,,16,,
NE,207,,,l,l,,,,l,,l,92,16,,,,,100,65,,,16,16,,5
NE,208,,l,l,,,,l,55,,,92,16,,,,,100,65,,,,16,,5
NE,209,,,,,,,,55,,,,,,,,,,"65,51",,,,,,5
NE,210,,,,44,,l,l,19a,,16,,16,38,52,,,,"65,51",,,,16,,41
NE,211,,,,l,,r,l,19a,,l,,,38,52,,,,"65,51",,,,16,,
NE,212,,r,l,l,,65,,19a,r,l,,,"38,65",52,,,,65,,,,16,,
NE,213,,l,,r,52,65,,19a,,l,,16,"38,65",,,,1,65,,,,16,,r
NE,214,19a,,44,,52,65,l,19a,r,16,,,"38,52",,,,1,65,,,,16,,
NE,215,,,,,52,65,l,19a,,,,,52,,,,1,"65,51",,,,,,
NE,216,,65,r,r,52,,44,l,38,38,44,,,,52,,,65,65,,,,,
NE,217,,65,,,,,,,38,"38,16",44,,92,,52,,,65,"65,50,51",,,16,"10,57",
NE,218,19a,65,,48,90,,,92,38,16,92,16,,,,,,"65,e","50,51",,e,,,
NE,219,44,65,,l,,,,,38,38,2,16,,,,,,65,"50,51",,,16,,5
NE,220,44,65,r,19a,r,,,,38,38,,16,,,,,,65,"50,65",,,16,,
NE,221,l,65,l,l,,,,l,65,41,,16,,,,,,65,"50,65",,,16,,
NE,222,l,,,,r,,,,65,l,2,16,,,,,100,65,"50,65",,,,,
NE,223,l,,r,19a,,,,l,65,,2,16,,52,,,100,65,65,,,16,,
NE,224,l,l,r,,52,,,,65,16,2,44,52,52,,,,,65,,,16,,
NE,225,"1,92",,r,r,52,,,19a,38,16,2,16,,,,,,,65,,,16,,
NE,226,"17,1",,,r,,,,l,38,,,16,,,,,38,,65,,,,,
NE,227,"17,1",,,r,,,l,l,38,,52,,,,,,,e,65,,,,,
NE,228,1,r,,,,r,l,l,38,,52,,,,,,,,65,,,16,,
NE,229,1,,,"69a,92",52,,l,l,"38,65",38,52,16,,,,e,,,65,,,16,29,
NE,230,1,,,92,l,,1,l,"38,65",38,,16,,,52,,,,65,,,16,29,
NE,231,1,,65,l,,,1,l,65,"38,65",,16,,,,,,,65,88,,,,52
NE,232,,,65,l,,,1,l,65,"38,65",,16,,,,,48,,,88,,,,52
NE,233,,,65,44,69a,,1,l,65,"38,65",,16,,,,,,,"51,65",88,,16,16,52
NE,234,,,,44,,,1,,65,"38,65",,16,,,,,,,"51,65",88,,16,,41
NE,235,1,,,l,19a,,1,,l,"38,65",,16,,,,,,,"51,65",,,16,,41
NE,236,1,,,,,1,1,,l,"38,65",,16,,,,,,,"51,65",,,16,,41
NE,237,1,,,,l,1,,,,"38,65",r,16,,,,,44,,"51,65",,,16,,r
NE,238,1,92,,16,,,l,19a,,"38,65",,16,,47,,,,,"51,65",,,,,r
NE,239,1,l,r,,,,l,,55,"38,65",,16,,,,,,,"51,65",,17,,,41
NE,240,1,l,,,,,16,,55,"38,65",,16,,,,,,,"51,65",,,,,
NE,241,1,l,,,,52,l,l,55,"38,65",,16,,,,,,,"51,65",,,,,
NE,242,1,52,,,,,l,,55,"38,65",44,,,,,,44,,6,,,,,
NE,243,1,52,,38,,,,,55,"38,65",44,41,,,,,,,,,,,51,52
NE,244,1,52,,"38,65",,,,,55,65,,41,,,,,,,,,,,"51,65",52
NE,245,"1,44",,,"38,65",,,,,55,65,,41,,,,,,,41,88,,16,"51,65",52
NE,246,1,52,65,"38,65",,,,41,"55,65",65,,,,,,,,,60,,,16,"51,65",52
NE,247,1,52,"44,65","38,65",,,,l,,65,r,16,,,,e,44,,66,,,,"51,65",r
NE,248,1,,65,"38,65",l,,r,l,,65,,16,38,,,,44,65,66,,,16,"51,65",
NE,249,1,,65,"38,65",,,,l,r,65,,16,38,,,,44,65,66,,16,16,"51,65",r
NE,250,1,l,,65,,,,l,,16,,16,38,,,,,"65,51",66,,16,16,51,41
NW,1,r,,l,,,19a,,41,,,,r,,,,,1,,,68,,16,,
NW,2,,r,l,,,,,41,,,,,,,,17,,,,,,16,,
